common_names,common_snake,epc_names,epc_greg_model,costar_pub_record_fields,apts,costar_sales_2020,costar_fields_property,valcre
Parcel ID,pid,PARCEL,parcel,Parcel ID,APN,Parcel Number 1 (Min),Parcel Number 1(Min),Property.ParcelNumbers
Property Name,property_name,,,,,Property Name,Property Name,Property.Name
Address,address,LOCATION,property_location,Address,Address,Property Address,Property Address,Property.AddressStreet
City,city,,,City,City,Property City,City,Property.AddressCity
State,state,,,State,State,Property State,State,Property.AddressState
Zip,zip,LOCATIONZIP,,Zip,Zip,Property Zip Code,Zip,Property.AddressPostalCode
County,county,,,County,,Property County,County Name,Property.AddressCounty
Parcel Count,parcel_count,,,,,,,Property.ParcelCount
Property Type,property_type,IMPLOCALCODE,count_imp_code,County Use,,Property Type,PropertyType,Property.Types
Property Type State,property_type_state,IMPSTATECODE,state_imp_code,State Use,,,,
Property Type Secondary,property_type_secondary,,,Primary Improvement,,Secondary Type,Secondary Type,Property.SecondaryType
Land Type,land_type,LANDCODE,land_code,Primary Land Use,,,,Property.SiteHBU
Zoning,zoning,ZONING,zoning,Zoning Code,,Zoning,Zoning,Property.Zoning
Year Built,year_built,YrBlt,year_built,Year Built,YrBlt,Year Built,Year Built,Property.YearBuilt
Acres,acres,Acreage,acreage,Acres,,Land Area AC,Land Area (AC),Property.LandAreaAC
GBA,gba,IMPSQFT,select_imp_use_bldg_area,GBA SF,SqFt,Building SF,RBA,Property.GrossBuildingArea
Units,units,UNITS,units,Number Of Units,NoUnits,Number Of Units,Number Of Units,Property.UnitsCount
Bldg Quality,bldg_quality,,grade,,,,,
Height,height,,walht,,,Ceiling Height,Ceiling Height Range,Property.ClearHeight
Bldg Construction,bldg_construction,,class,,,Construction Material,Construction Material,Property.BuildingMaterials
No Stories,no_stories,,nstor,Number Of Stories,,Number Of Floors,Number Of Stories,Property.FloorsCount
No Buildings,no_buildings,IMPCount,imp_use_count,,,,Total Buildings,Property.BuildingsCount
Sprinkler,sprinkler,,sprnk,,,Fire Sprinkler,Sprinklers,Property.FireSprinkler
Elevator,elevator,,,,,,Number Of Elevators,Property.Elevator
No Studio,no_studio,,,,Studio,Number Of Studios Units,Number Of Studios Units,
No 1BR,no_1br,,,,1BR,Number Of 1 Bedrooms Units,Number Of 1 Bedrooms Units,
No 2BR,no_2br,,,,2BR,Number Of 2 Bedrooms Units,Number Of 2 Bedrooms Units,
No 3BR,no_3br,,,,3BR,Number Of 3 Bedrooms Units,Number Of 3 Bedrooms Units,
No 4BR,no_4br,,,,,Number Of Other Bedrooms Units,Number Of 4 Bedrooms Units,
QualitativeLocation,qual_location,,,,,,,Property.QualitativeLocation
QualitativeAccess,qual_access,,,,,,,Property.QualitativeAccess
QualitativeExposure,qual_exposure,,,,,,,Property.QualitativeExposure
QualitativeBuilding,qual_building,,,,,Building Class,Building Class,Property.QualitativeBuilding
QualitativeCondition,qual_condition,,,,,Building Condition,,Property.QualitativeCondition
QualitativeAppeal,qual_appeal,,,,,Star Rating,Star Rating,Property.QualitativeAppeal
Market Value 2017,market_value_2017,MARKETVALUE,market_value_2017,,,,,
